channel_id,train_time,train_cpu,train_mem,train_epochs,eval_loss,predict_time,predict_cpu,predict_mem,test_loss,detect_time,detect_cpu,detect_mem,n_anomalies,n_detected,true_positives,false_positives,false_negatives,precision,recall,f1
T-1,39.36869430541992,49.855279898218804,1008466488.0203557,14,0.003348722989257011,0.08906054496765137,38.9375,959946752.0,0.01951558,0.1898655891418457,31.54375,962043904.0,2,3,1,2,1,0.3333333333333333,0.5,0.4
T-2,76.81409573554993,49.97299281984333,1024183838.7467369,18,0.0017483927917459772,0.14143085479736328,47.224999999999994,944197632.0,0.025829617,0.2320089340209961,17.34166666666667,944197632.0,1,7,0,7,1,0.0,0.0,0.0
T-3,32.99110221862793,49.888715805471136,1021849102.006079,6,0.00024537280357132357,0.18780875205993652,48.8625,939515904.0,0.014526143,0.14171361923217773,31.03125,939515904.0,2,0,0,0,2,1.0,0.0,0.0
G-1,44.37951993942261,49.94142212189616,1012773381.7787814,15,0.02859551687207487,0.06934309005737305,37.4625,949780480.0,0.009347878,0.16944169998168945,27.2125,949780480.0,1,3,1,2,0,0.3333333333333333,1.0,0.5
G-2,127.64825773239136,49.989534198113255,997441977.1572334,35,6.717331655993673e-08,0.11266064643859863,48.73125,804483072.0,0.014761424,0.1239778995513916,13.006250000000001,804483072.0,1,0,0,0,1,1.0,0.0,0.0
G-3,81.62645244598389,49.96830466830462,879045317.5036854,16,0.012063236183166737,0.1707625389099121,47.181250000000006,797618176.0,0.01637023,0.11763811111450195,26.6875,797618176.0,1,0,0,0,1,1.0,0.0,0.0
G-4,43.19025635719299,49.914559164733156,879661863.7958239,7,7.625549051226699e-05,0.2172102928161621,48.637499999999996,794337280.0,0.015554379,0.15628695487976074,13.575,794337280.0,1,1,0,1,1,0.0,0.0,0.0
G-6,157.63713908195496,50.00517186505409,899680551.9236141,19,1.5617696792307673e-05,0.30672764778137207,49.6,796467200.0,0.024861198,0.1805260181427002,10.506250000000001,796467200.0,1,1,1,0,0,1.0,1.0,1.0
G-7,48.585477352142334,49.94716494845357,901978800.2969072,6,0.035417293891701514,0.3452188968658447,48.606249999999996,790958080.0,0.044600032,0.26103758811950684,17.7375,790958080.0,3,3,3,0,0,1.0,1.0,1.0
R-1,106.5964424610138,49.99235653809974,869263396.6058329,35,7.436382898351468e-09,0.05802512168884277,37.2125,822337536.0,0.015761362,0.12433791160583496,24.08125,822337536.0,1,0,0,0,1,1.0,0.0,0.0
B-1,88.70031261444092,49.979425904977376,868000323.1855203,35,6.8755103832529585e-09,0.07168722152709961,46.7875,791740416.0,1.4250761,0.1199181079864502,27.775,791740416.0,1,1,1,0,0,1.0,1.0,1.0
A-1,33.60613679885864,49.896902985074625,869733220.107463,11,1.4606341065043833e-07,0.07389330863952637,48.175,824242176.0,0.014636646,0.15021491050720215,27.73125,824242176.0,1,1,1,0,0,1.0,1.0,1.0
A-2,27.622247457504272,49.86567028985505,875396125.6811588,7,0.028738206950947642,0.11893057823181152,45.71875,834736128.0,0.040152498,0.19924545288085938,14.212499999999999,834736128.0,1,1,1,0,0,1.0,1.0,1.0
A-3,57.98847985267639,49.94554498269893,891737056.1107261,11,0.015570344985462725,0.183502197265625,49.04375,853057536.0,0.018179443,0.15006685256958008,30.39375,782368768.0,1,1,1,0,0,1.0,1.0,1.0
A-4,81.92420506477356,49.9767135862913,897091375.9412495,13,0.023674451746046543,0.2285151481628418,48.4,851525632.0,0.021379156,0.20839905738830566,15.304166666666665,851525632.0,1,1,1,0,0,1.0,1.0,1.0
A-5,14.368001699447632,49.68611111111112,895116600.8888886,10,0.0001900340139400214,0.1749570369720459,43.375,819310592.0,0.8710324,0.04895377159118652,42.1,819310592.0,1,1,1,0,0,1.0,1.0,1.0
A-6,27.80117130279541,49.87441335740073,914644415.3068589,18,0.004529604979325086,0.18491554260253906,49.5,811683840.0,0.035806887,0.0872197151184082,48.4625,811683840.0,1,1,1,0,0,1.0,1.0,1.0
A-7,305.66878843307495,50.01925697865353,914165912.0026269,29,0.006006671167496178,0.42002320289611816,49.8125,800714752.0,0.017372051,0.19055676460266113,14.28125,800845824.0,1,4,1,0,0,1.0,1.0,1.0
A-8,39.44529747962952,49.93220177664977,921823325.5634513,17,0.008656329242512584,0.4632716178894043,47.785,859680768.0,0.21450996,0.10299062728881836,24.19375,859680768.0,1,3,1,0,0,1.0,1.0,1.0
A-9,30.031328439712524,49.87170833333331,982489675.0933335,13,0.05518803186714649,0.5215675830841064,48.21875000000001,869126144.0,1.1077149,0.12345504760742188,14.23125,869126144.0,1,1,1,0,0,1.0,1.0,1.0
F-1,105.30422377586365,49.966130952381,916108960.9142865,35,0.013281518541690376,0.06933045387268066,38.6625,869306368.0,0.054945804,0.1163337230682373,26.575,869306368.0,1,1,0,1,1,0.0,0.0,0.0
F-2,47.05907320976257,49.92878464818764,913658545.9445627,11,0.028216452855202887,0.12883949279785156,49.71875,869552128.0,0.022943316,0.16888928413391113,16.11875,869552128.0,1,1,1,0,0,1.0,1.0,1.0
F-3,77.76034688949585,49.977983870967726,909158127.8141931,14,1.360773573348221e-05,0.17926692962646484,48.89375,869679104.0,0.009382431,0.19198918342590332,29.78125,869679104.0,1,11,0,11,1,0.0,0.0,0.0
P-1,56.211259603500366,49.96337053571423,917141599.0857142,19,0.027321786516242556,0.06559395790100098,50.025,869384192.0,0.029994413,0.17844128608703613,25.9125,869515264.0,3,1,1,0,2,1.0,0.3333333333333333,0.5
P-2,33.030930519104004,49.902462121212125,912953108.1696972,8,0.0007782134214519627,0.1203145980834961,45.51875,869597184.0,0.1473799,0.15184831619262695,14.787500000000001,869597184.0,1,1,1,0,0,1.0,1.0,1.0
P-3,130.20279693603516,49.99921995377505,907446417.158706,24,0.008313006980137693,0.1955580711364746,46.34375,869711872.0,0.026221141,0.12902426719665527,32.93125,869711872.0,1,2,1,0,0,1.0,1.0,1.0
P-4,210.83738446235657,50.00724059971451,918931269.8181813,35,1.6143345060726233e-07,0.22131729125976562,49.208333333333336,881688576.0,0.023184678,0.17428064346313477,14.212499999999999,881688576.0,3,3,3,0,0,1.0,1.0,1.0
P-7,195.52786326408386,50.01253206772705,929713919.6059513,25,0.003840985190537241,0.2839944362640381,48.025000000000006,892018688.0,0.009541389,0.10383772850036621,30.4375,892018688.0,1,2,1,0,0,1.0,1.0,1.0
E-1,103.12416052818298,49.98982247081719,939897130.8326855,35,0.0002860042012697603,0.06684184074401855,40.3125,891957248.0,0.06692044,0.17099666595458984,26.51875,891957248.0,2,5,2,3,0,0.4,1.0,0.5714285714285715
E-2,71.24082279205322,49.97098591549292,935581805.6112673,17,0.00512668524040944,0.12557506561279297,49.0375,892059648.0,0.04049933,0.18608784675598145,16.03125,892059648.0,1,1,1,0,0,1.0,1.0,1.0
E-3,135.6191794872284,50.002671967455626,931300382.2958567,25,0.001291818218305707,0.17896413803100586,46.3625,892055552.0,0.010094851,0.1298990249633789,29.125,892055552.0,1,0,0,0,1,1.0,0.0,0.0
E-4,145.99568963050842,49.99434707903779,931402513.4185556,22,0.001506082943200858,0.2334744930267334,48.4125,892162048.0,0.027028844,0.18827080726623535,17.33125,892162048.0,1,5,1,2,0,0.3333333333333333,1.0,0.5
E-5,278.3060534000397,50.0184096646232,930136744.9433837,35,0.0006966307717246107,0.28990864753723145,49.458333333333336,891777024.0,0.15740071,0.05834603309631348,47.1625,891777024.0,1,0,0,0,1,1.0,0.0,0.0
E-6,320.51294469833374,50.017654195366234,942174024.6161561,35,1.9172293453569487e-06,0.3519558906555176,49.33749999999999,892186624.0,0.018982848,0.20998287200927734,19.02916666666667,892186624.0,1,1,1,0,0,1.0,1.0,1.0
E-7,293.971342086792,50.01393820416523,931414488.6691698,29,0.0008682460902491584,0.402782678604126,50.045,887640064.0,0.024721144,0.2114555835723877,10.733333333333333,887640064.0,1,1,1,0,0,1.0,1.0,1.0
E-8,212.19263553619385,50.00813238770695,934838386.261939,18,0.002087046237041553,0.46698522567749023,49.53999999999999,830685184.0,0.03397941,0.17041707038879395,26.025,830685184.0,1,1,1,0,0,1.0,1.0,1.0
E-9,142.90451526641846,49.989747191011205,1021497456.1797755,13,0.004969175775638885,0.511620044708252,49.62708333333333,815796224.0,0.030369151,0.137221097946167,11.7375,815796224.0,1,0,0,0,1,1.0,0.0,0.0
E-10,192.6894657611847,50.01229807191241,1062240552.6878577,17,0.005580759941949509,0.6062638759613037,49.81249999999999,811069440.0,0.095938504,0.26736903190612793,11.158333333333333,811069440.0,2,4,2,2,0,0.5,1.0,0.6666666666666666
E-11,344.0336148738861,50.02152028012838,1034249740.99796,27,0.0014167696127616283,0.6445810794830322,49.78928571428572,811343872.0,0.072098225,0.22016096115112305,17.7875,811343872.0,2,2,2,0,0,1.0,1.0,1.0
E-12,421.1594145298004,50.0081138259834,1004715327.0388559,30,0.00026087515814449743,0.7112348079681396,49.8296875,672219136.0,0.05776476,0.19252300262451172,11.7625,672219136.0,2,7,2,4,0,0.3333333333333333,1.0,0.5
E-13,289.8754322528839,49.9632574445983,875768952.5540165,18,0.01994355084995429,0.7843685150146484,49.6515625,639025152.0,0.039116558,0.17020225524902344,29.143749999999997,639025152.0,3,5,1,4,2,0.2,0.3333333333333333,0.25
S-1,38.764500856399536,49.930975452196414,699883318.9043924,13,0.17199427769001988,0.06029987335205078,38.9875,652529664.0,0.21820456,0.165022611618042,24.05625,652529664.0,1,1,1,0,0,1.0,1.0,1.0
D-1,74.02426624298096,49.939176829268355,700157668.9430902,24,0.0011190699911417647,0.06942033767700195,42.325,649101312.0,0.16990408,0.12840676307678223,27.20625,649101312.0,1,1,1,0,0,1.0,1.0,1.0
D-2,149.93993830680847,50.000041834002666,701835557.354752,35,3.743348643404766e-08,0.12840819358825684,49.443749999999994,659472384.0,1.6925077,0.15382981300354004,16.6875,659472384.0,1,3,1,1,0,0.5,1.0,0.6666666666666666
D-3,55.479716539382935,49.94889240506329,705244961.7938516,10,6.060287948154534e-05,0.18790984153747559,49.15625,664604672.0,0.5535075,0.10603880882263184,31.58125,664604672.0,1,1,1,0,0,1.0,1.0,1.0
D-4,59.97231888771057,49.9483068561873,712891189.9397988,9,8.090546503404362e-05,0.24761152267456055,49.15,669982720.0,0.5497876,0.12052273750305176,20.49375,669982720.0,1,1,1,0,0,1.0,1.0,1.0
D-5,250.2765781879425,50.007743584603105,733795532.4715306,35,1.6935051583288896e-07,0.2616543769836426,48.61666666666667,695480320.0,3.7856207,0.09923052787780762,38.525,695480320.0,1,0,0,0,1,1.0,0.0,0.0
D-6,261.1172847747803,50.011015564950085,722833395.4066107,31,0.0028421821298252326,0.32779502868652344,49.428125,695918592.0,0.016183406,0.17525577545166016,16.6375,695918592.0,1,1,1,0,0,1.0,1.0,1.0
D-7,323.51454424858093,50.0189012096773,770094050.7791549,35,6.561314025432807e-08,0.37267231941223145,48.96875,735842304.0,0.4499698,0.09649395942687988,42.0875,735842304.0,1,2,1,0,0,1.0,1.0,1.0
D-8,362.3490297794342,50.019703683190215,782718991.3132107,35,9.218152664802748e-09,0.4362461566925049,49.0375,747065344.0,0.014915408,0.14777445793151855,18.549999999999997,747065344.0,1,0,0,0,1,1.0,0.0,0.0
D-9,395.2294147014618,50.01948641442354,789616591.1142708,35,9.675252932161982e-09,0.45848822593688965,49.71,741265408.0,0.48618895,0.13362455368041992,23.58125,741265408.0,1,1,1,0,0,1.0,1.0,1.0
D-11,185.27184343338013,50.008159534127735,818839183.6706403,15,0.0008569614219595678,0.5067076683044434,49.704166666666666,680108032.0,0.02135485,0.13775396347045898,11.125,680108032.0,1,1,1,0,0,1.0,1.0,1.0
D-12,8.307565689086914,49.47259036144578,767688753.3493975,21,0.008432033471763134,0.5957605838775635,49.40208333333334,744136704.0,0.43321398,0.11851191520690918,32.925,744136704.0,1,3,1,0,0,1.0,1.0,1.0
D-13,171.73400688171387,50.002730724299106,828569214.8037384,22,3.552713678800501e-15,0.6483056545257568,49.24285714285714,780947456.0,0.9976921,0.1378166675567627,21.0875,780947456.0,1,1,1,0,0,1.0,1.0,1.0
M-6,53.65380311012268,49.95348130841119,826987743.9401864,35,1.458599811599015e-07,0.018933534622192383,41.3625,777076736.0,1795.233,0.009172677993774414,15.9625,777076736.0,1,1,1,0,0,1.0,1.0,1.0
M-1,51.70224738121033,49.933914728682154,819238499.2248067,16,0.03895379709345954,0.03937792778015137,38.6625,777125888.0,0.08521383,0.0071239471435546875,27.0875,777125888.0,1,1,0,1,1,0.0,0.0,0.0
M-2,91.64007544517517,49.97395947426068,817143816.9726174,22,0.011331490307514156,0.06033444404602051,49.8125,777265152.0,0.120154075,0.0026433467864990234,35.6125,777265152.0,1,1,1,0,0,1.0,1.0,1.0
M-3,116.44333148002625,49.98818906115422,815537071.7381563,25,0.024613042672475178,0.06400132179260254,42.5375,776671232.0,0.032537892,0.0026540756225585938,39.3,776671232.0,1,0,0,0,1,1.0,0.0,0.0
M-4,157.89865446090698,50.000960927573125,814591156.8589591,28,0.024527701859672863,0.0761880874633789,43.9,776507392.0,0.04856778,0.0016164779663085938,45.6625,776638464.0,1,0,0,0,1,1.0,0.0,0.0
M-5,152.2097110748291,49.999291364535246,790245097.89321,24,0.04964044767742356,0.10397458076477051,48.7625,756973568.0,0.039713033,0.007369041442871094,8.625,756973568.0,1,1,1,0,0,1.0,1.0,1.0
M-7,81.49670100212097,49.97118226600987,800082495.054187,15,0.00029751359834335745,0.10813760757446289,48.962500000000006,765534208.0,0.11181874,0.011089563369750977,12.3375,765534208.0,1,1,1,0,0,1.0,1.0,1.0
T-4,49.434532165527344,49.93962981744424,811698620.4949291,21,0.062230726437909265,0.019665956497192383,42.025,765788160.0,0.05860949,0.007336616516113281,15.925,765788160.0,1,2,1,1,0,0.5,1.0,0.6666666666666666
T-5,116.96657204627991,49.98755360205831,808355098.7855927,35,3.5745640453959435e-07,0.03559446334838867,41.575,765489152.0,0.026304504,0.007395744323730469,23.3375,765489152.0,1,1,1,0,0,1.0,1.0,1.0
T-12,66.28166651725769,49.95847201210285,805499524.4538577,35,0.014499022761204591,0.054827213287353516,40.05,765964288.0,0.019261118,0.009086847305297852,34.4375,765964288.0,1,0,0,0,1,1.0,0.0,0.0
T-13,39.395583152770996,49.908937659033064,804911505.2620863,17,0.0010854494757950306,0.07025814056396484,43.0125,765779968.0,0.013899505,0.005093812942504883,40.65,765779968.0,2,1,0,1,2,0.0,0.0,0.0
T-9,5.909196853637695,49.184533898305105,798110945.6271187,10,0.000655069132335484,0.04243779182434082,48.65,766025728.0,0.19676594,0.0016276836395263672,28.2875,766025728.0,2,0,0,0,2,1.0,0.0,0.0
T-8,16.09912085533142,49.71459627329192,802233172.2732918,9,0.00043012794048991054,0.07055878639221191,41.7875,766095360.0,0.06601991,0.001744985580444336,40.7,766095360.0,2,0,0,0,2,1.0,0.0,0.0
P-10,37.952717781066895,49.91015211640212,812191115.5132276,8,1.714810677045674e-06,0.05104517936706543,50.0,766210048.0,0.638019,0.10694122314453125,21.6125,766210048.0,1,1,1,0,0,1.0,1.0,1.0
P-15,198.08707237243652,50.006433637284786,809383550.0547107,35,0.0006019744455856694,0.04552912712097168,47.3,766779392.0,1.6749812,0.01679682731628418,28.35,766779392.0,1,0,0,0,1,1.0,0.0,0.0
P-14,194.56422209739685,50.0039453326457,807358755.515214,35,2.045337795427334e-08,0.133378267288208,47.625,766787584.0,0.5480597,0.1138753890991211,17.93125,766787584.0,1,1,1,0,0,1.0,1.0,1.0
P-11,212.27593326568604,50.009598108747056,805883739.3853439,22,0.0030066081477950015,0.10351943969726562,49.75,766865408.0,0.018720303,0.06501078605651855,8.625,766865408.0,2,1,1,0,1,1.0,0.5,0.6666666666666666
F-7,37.55935859680176,49.91716666666664,789019120.981333,14,0.13341412134468555,0.042061805725097656,36.35,743079936.0,0.2004815,0.09158945083618164,26.975,743211008.0,3,3,2,1,1,0.6666666666666666,0.6666666666666666,0.6666666666666666
F-4,116.80356502532959,49.996058848797226,786396715.9862545,35,0.001704033264624221,0.055468082427978516,47.8,743243776.0,0.010422423,0.07174396514892578,34.5,743243776.0,1,1,0,1,1,0.0,0.0,0.0
F-5,126.3994390964508,49.99740079365085,793683477.1301582,25,0.004474352521356195,0.08624410629272461,45.2125,753061888.0,0.24653491,0.044324636459350586,48.1375,753061888.0,1,1,1,0,0,1.0,1.0,1.0
F-8,122.72651934623718,49.994112837285414,792376973.91987,15,0.06907701101154089,0.08184552192687988,48.775,753152000.0,0.1154336,0.009013891220092773,48.0125,753152000.0,1,1,1,0,0,1.0,1.0,1.0
C-1,22.539845943450928,49.83394444444443,800120012.7999997,10,0.008903459257756671,0.020625829696655273,39.85,753381376.0,0.024917327,0.006209373474121094,17.1875,753381376.0,2,1,1,0,1,1.0,0.5,0.6666666666666666
C-2,30.188827991485596,49.858347176079754,796103077.8471764,35,8.745028878820449e-08,0.032701969146728516,46.675,755376128.0,0.49831697,0.004573345184326172,22.125,755376128.0,2,0,0,0,2,1.0,0.0,0.0
S-2,5.699519395828247,49.24912280701755,798156620.3508773,7,4.499779606703669e-05,0.01670098304748535,44.75,756064256.0,0.025615564,0.005323648452758789,14.7375,756064256.0,1,1,1,0,0,1.0,1.0,1.0
D-14,134.63953471183777,49.99857488822659,802970140.2324886,33,9.206391245312901e-09,0.028435468673706055,41.4125,756195328.0,0.32149395,0.03313946723937988,20.95,756195328.0,2,1,1,0,1,1.0,0.5,0.6666666666666666
D-15,84.99553847312927,49.974424439197186,798593173.9126325,28,0.12699474766850471,0.035039424896240234,49.85,756338688.0,0.16406956,0.0028145313262939453,23.3875,756338688.0,1,0,0,0,1,1.0,0.0,0.0
D-16,26.084214210510254,49.83673076923078,796562936.1230769,10,0.19597958028316498,0.04899120330810547,49.3125,756637696.0,0.2365252,0.0012354850769042969,30.775,756637696.0,1,0,0,0,1,1.0,0.0,0.0
